Designator,Mid X,Mid Y,Layer,Rotation
D31,61.97,66.37,B,180.00
D31,124.97,66.37,B,180.00
D31,12.03,74.63,B,0.00
F1,28.22,15.60,B,180.00
F1,45.78,125.40,B,0.00
F1,91.22,15.60,B,180.00
F1,108.78,125.40,B,0.00
FB1,45.03,130.79,B,90.00
FB1,108.03,130.79,B,90.00
FB1,91.97,10.21,B,270.00
FB1,28.97,10.21,B,270.00
FB2,47.54,122.58,B,270.00
FB2,110.54,122.58,B,270.00
FB2,26.46,18.42,B,90.00
FB2,89.46,18.42,B,90.00
J1,113.59,128.75,B,180.00
J1,50.59,128.75,B,180.00
J1,86.41,12.25,B,0.00
J1,23.41,12.25,B,0.00
J2,24.44,129.17,B,180.00
J2,87.44,129.17,B,180.00
J2,49.56,11.83,B,0.00
J2,112.56,11.83,B,0.00
J3,26.18,60.47,B,270.00
J3,89.18,60.47,B,270.00
J3,47.82,80.53,B,90.00
J3,110.82,80.53,B,90.00
MX1,14.70,126.58,B,180.00
MX1,59.30,14.42,B,0.00
MX1,77.70,126.58,B,180.00
MX1,122.30,14.42,B,0.00
MX2,40.25,14.42,B,0.00
MX2,96.75,126.58,B,180.00
MX2,103.25,14.42,B,0.00
MX2,33.75,126.58,B,180.00
MX3,64.65,18.42,T,270.00
MX3,135.35,122.58,T,90.00
MX3,1.65,18.42,T,270.00
MX3,72.35,122.58,T,90.00
MX4,14.70,107.53,B,180.00
MX4,77.70,107.53,B,180.00
MX4,59.30,33.47,B,0.00
MX4,122.30,33.47,B,0.00
MX5,33.75,107.54,B,180.00
MX5,96.75,107.54,B,180.00
MX5,40.25,33.46,B,0.00
MX5,103.25,33.46,B,0.00
MX6,121.90,107.53,B,180.00
MX6,58.90,107.53,B,180.00
MX6,15.10,33.47,B,0.00
MX6,78.10,33.47,B,0.00
MX7,14.70,88.48,B,180.00
MX7,77.70,88.48,B,180.00
MX7,59.30,52.52,B,0.00
MX7,122.30,52.52,B,0.00
MX8,103.25,52.52,B,0.00
MX8,96.75,88.48,B,180.00
MX8,33.75,88.48,B,180.00
MX8,40.25,52.52,B,0.00
MX9,58.90,88.48,B,180.00
MX9,15.10,52.52,B,0.00
MX9,78.10,52.52,B,0.00
MX9,121.90,88.48,B,180.00
R1,53.49,125.43,B,90.00
R1,116.49,125.43,B,90.00
R1,20.51,15.57,B,270.00
R1,83.51,15.57,B,270.00
R2,26.25,15.58,B,270.00
R2,110.75,125.42,B,90.00
R2,47.75,125.42,B,90.00
R2,89.25,15.58,B,270.00
R3,102.87,118.50,B,270.00
R3,39.87,118.50,B,270.00
R3,97.13,22.50,B,90.00
R3,34.13,22.50,B,90.00
R4,28.93,25.39,B,270.00
R4,45.07,115.61,B,90.00
R4,91.93,25.39,B,270.00
R4,108.07,115.61,B,90.00
R5,44.12,115.62,B,270.00
R5,107.12,115.62,B,270.00
R5,29.88,25.38,B,90.00
R5,92.88,25.38,B,90.00
R6,83.19,42.92,B,90.00
R6,20.19,42.92,B,90.00
R6,116.81,98.08,B,270.00
R6,53.81,98.08,B,270.00
R7,20.20,41.18,B,270.00
R7,116.80,99.82,B,90.00
R7,83.20,41.18,B,270.00
R7,53.80,99.82,B,90.00
R8,108.02,98.18,B,270.00
R8,28.98,42.82,B,90.00
R8,45.02,98.18,B,270.00
R8,91.98,42.82,B,90.00
R9,44.42,98.17,B,270.00
R9,107.42,98.17,B,270.00
R9,29.58,42.83,B,90.00
R9,92.58,42.83,B,90.00
R10,27.88,52.73,B,270.00
R10,90.88,52.73,B,270.00
R10,46.12,88.27,B,90.00
R10,109.12,88.27,B,90.00
RN1,124.79,123.07,B,270.00
RN1,75.21,17.93,B,90.00
RN1,12.21,17.93,B,90.00
RN1,61.79,123.07,B,270.00
U1,87.78,17.78,B,180.00
U1,112.22,123.22,B,0.00
U1,24.78,17.78,B,180.00
U1,49.22,123.22,B,0.00
U2,89.44,22.51,B,270.00
U2,47.56,118.49,B,90.00
U2,110.56,118.49,B,90.00
U2,26.44,22.51,B,270.00
U3,107.14,118.47,B,90.00
U3,92.86,22.53,B,270.00
U3,29.86,22.53,B,270.00
U3,44.14,118.47,B,90.00
U4,104.34,118.50,B,0.00
U4,32.66,22.50,B,180.00
U4,41.34,118.50,B,0.00
U4,95.66,22.50,B,180.00
U5,85.34,42.05,B,180.00
U5,51.66,98.95,B,0.00
U5,114.66,98.95,B,0.00
U5,22.34,42.05,B,180.00
U6,91.08,47.86,B,180.00
U6,108.92,93.14,B,0.00
U6,45.92,93.14,B,0.00
U6,28.08,47.86,B,180.00
Y1,45.92,85.87,B,0.00
Y1,108.92,85.87,B,0.00
Y1,28.08,55.13,B,180.00
Y1,91.08,55.13,B,180.00
